redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2669_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_266_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2670_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2671_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2672_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2673_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2674_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2675_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2676_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2677_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2678_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2679_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_267_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2680_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2681_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2682_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2683_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2684_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2685_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2686_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2687_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2688_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2689_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_268_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2690_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2691_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2692_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2693_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2694_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2695_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2696_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2697_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2698_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2699_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_269_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_26_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2700_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2701_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2702_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2703_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2704_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2705_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2706_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2707_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2708_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2709_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_270_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2710_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2711_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2712_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2713_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2714_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2715_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2716_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2717_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2718_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2719_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_271_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2720_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2721_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2722_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2723_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2724_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2725_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2726_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2727_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2728_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2729_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_272_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2730_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2731_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2732_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2733_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2734_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2735_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2736_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2737_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2738_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2739_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_273_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2740_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2741_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2742_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2743_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2744_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2745_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2746_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2747_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2748_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2749_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_274_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2750_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2751_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2752_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2753_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2754_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2755_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2756_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2757_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2758_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2759_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_275_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2760_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2761_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2762_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2763_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2764_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2765_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2766_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2767_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2768_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2769_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_276_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2770_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2771_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2772_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2773_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2774_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2775_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2776_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2777_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2778_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2779_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_277_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2780_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2781_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2782_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2783_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2784_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2785_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2786_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2787_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2788_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2789_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_278_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2790_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2791_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2792_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2793_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2794_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2795_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2796_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2797_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2798_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2799_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_279_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_27_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2800_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2801_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2802_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2803_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2804_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2805_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2806_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2807_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2808_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2809_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_280_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2810_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2811_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2812_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2813_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2814_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2815_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2816_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2817_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2818_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2819_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_281_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2820_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2821_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2822_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2823_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2824_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2825_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2826_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2827_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2828_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2829_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_282_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2830_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2831_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2832_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2833_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2834_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2835_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2836_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2837_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2838_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2839_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_283_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2840_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2841_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2842_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2843_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2844_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2845_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2846_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2847_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2848_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2849_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_284_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2850_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2851_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2852_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2853_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2854_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2855_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2856_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2857_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2858_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2859_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_285_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2860_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2861_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2862_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2863_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2864_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2865_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2866_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2867_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2868_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2869_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_286_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2870_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2871_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2872_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2873_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2874_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2875_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2876_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2877_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2878_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2879_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_287_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2880_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2881_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2882_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2883_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2884_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2885_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2886_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2887_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2888_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2889_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_288_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2890_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2891_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2892_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2893_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2894_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2895_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2896_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2897_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2898_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2899_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_289_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_28_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2900_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2901_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2902_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2903_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2904_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2905_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2906_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2907_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2908_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2909_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_290_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2910_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2911_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2912_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2913_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2914_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2915_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2916_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2917_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2918_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2919_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_291_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2920_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2921_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2922_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2923_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2924_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2925_3265.dat.gz
