redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_762_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_763_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_764_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_765_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_766_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_767_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_768_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_769_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_76_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_770_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_771_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_772_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_773_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_774_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_775_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_776_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_777_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_778_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_779_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_77_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_780_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_781_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_782_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_783_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_784_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_785_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_786_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_787_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_788_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_789_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_78_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_790_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_791_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_792_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_793_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_794_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_795_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_796_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_797_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_798_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_799_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_79_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_7_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_800_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_801_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_802_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_803_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_804_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_805_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_806_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_807_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_808_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_809_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_80_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_810_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_811_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_812_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_813_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_814_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_815_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_816_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_817_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_818_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_819_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_81_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_820_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_821_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_822_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_823_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_824_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_825_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_826_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_827_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_828_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_829_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_82_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_830_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_831_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_832_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_833_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_834_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_835_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_836_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_837_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_838_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_839_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_83_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_840_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_841_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_842_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_843_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_844_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_845_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_846_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_847_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_848_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_849_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_84_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_850_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_851_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_852_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_853_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_854_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_855_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_856_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_857_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_858_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_859_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_85_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_860_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_861_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_862_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_863_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_864_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_865_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_866_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_867_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_868_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_869_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_86_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_870_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_871_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_872_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_873_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_874_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_875_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_876_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_877_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_878_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_879_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_87_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_880_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_881_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_882_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_883_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_884_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_885_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_886_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_887_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_888_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_889_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_88_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_890_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_891_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_892_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_893_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_894_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_895_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_896_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_897_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_898_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_899_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_89_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_8_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_900_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_901_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_902_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_903_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_904_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_905_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_906_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_907_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_908_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_909_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_90_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_910_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_911_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_912_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_913_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_914_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_915_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_916_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_917_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_918_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_919_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_91_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_920_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_921_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_922_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_923_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_924_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_925_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_926_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_927_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_928_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_929_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_92_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_930_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_931_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_932_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_933_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_934_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_935_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_936_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_937_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_938_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_939_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_93_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_940_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_941_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_942_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_943_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_944_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_945_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_946_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_947_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_948_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_949_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_94_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_950_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_951_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_952_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_953_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_954_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_955_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_956_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_957_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_958_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_959_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_95_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_960_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_961_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_962_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_963_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_964_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_965_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_966_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_967_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_968_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_969_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_96_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_970_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_971_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_972_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_973_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_974_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_975_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_976_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_977_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_978_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_979_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_97_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_980_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_981_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_982_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_983_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_984_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_985_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_986_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_987_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_988_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_989_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_98_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_990_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_991_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_992_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_993_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_994_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_995_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_996_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_997_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_998_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_999_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_99_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_9_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1000_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1001_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1002_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1003_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1004_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1005_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1006_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1007_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1008_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1009_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_100_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1010_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1011_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1012_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1013_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1014_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1015_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1016_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1017_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1018_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1019_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_101_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1020_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1021_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1022_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1023_1089.dat.gz
